Log file open, 02/09/23 15:17:28
[2023.02.09-08.54.11:210][596]LogInit: FAudioDevice initialized.
[2023.02.09-08.54.11:210][596]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.09-08.54.11:282][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.54.11:282][596]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.09-08.54.11:283][596]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.09-15.54.11
[2023.02.09-08.54.11:283][596]LogWorld: Bringing up level for play took: 0.001124
[2023.02.09-08.54.11:286][596]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.09-08.54.11:291][596]Cmd: ShowFlag.Tonemapper 0
[2023.02.09-08.54.11:292][596]ShowFlag.Tonemapper = "0"
[2023.02.09-08.54.11:292][596]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.09-08.54.11:292][596]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.09-08.54.11:292][596]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.09-08.54.11:296][596]PIE: Server logged in
[2023.02.09-08.54.11:298][596]PIE: Play in editor total start time 0.197 seconds.
[2023.02.09-08.54.11:320][596]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-08.54.19:013][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.54.19:013][976]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.02.09-08.54.19:013][976]LogSlate: Window 'SkywardMuffin Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.09-08.54.19:023][976]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.54.19:024][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.54.19:027][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-08.54.19:036][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.54.19:091][976]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.54.19:091][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-08.54.19:094][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-08.54.19:103][976]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.09-08.54.19:126][977]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.09-08.56.12:775][356]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.09-08.56.28:845][393]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.09-08.56.28:860][393]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.02.09-08.56.28:869][393]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.02.09-08.56.28:887][394]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.02.09-08.56.40:327][510]LogContentBrowser: Attempting asset rename: NewBlendSpace -> BS_IdleWalk
[2023.02.09-08.56.40:332][510]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.02.09-08.56.49:995][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:995][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.SKEL_ABP_Muffin_C' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:995][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin_C' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:995][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:995][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:995][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateEntryNode_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_2.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_0. .AnimGraphNode_StateResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_3.Fall.AnimGraphNode_StateResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_2.Jump.AnimGraphNode_StateResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_3.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.SKEL_ABP_Muffin_C:AnimGraph' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.SKEL_ABP_Muffin_C:BlueprintUpdateAnimation' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateTransitionNode_4.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin_C:AnimGraph' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:996][349]LogMetaData: Removing '/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin_C:BlueprintUpdateAnimation' ref from Metadata '/Game/SkywardMuffin/Blueprints/ABP_Muffin.PackageMetaData'
[2023.02.09-08.56.49:998][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.56.50:155][349]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.02.09-08.56.50:155][349]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_Muffin278854524FD771BDCD105F825629E4C0.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
[2023.02.09-08.56.50:165][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.36 sec)
[2023.02.09-08.56.50:251][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.09-08.56.50:311][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.09-08.56.50:367][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.09-08.56.50:413][349]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-08.56.50:413][349]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.02.09-08.56.56:801][897]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk.BS_IdleWalk
[2023.02.09-08.56.56:802][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.56.56:820][897]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-08.56.57:027][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.56.57:204][897]LogViewport: Scene viewport resized to 1525x544, mode Windowed.
[2023.02.09-08.56.57:304][897]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-08.57.03:362][549]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.09-08.57.55:627][164]Cmd: TRANSACTION UNDO
[2023.02.09-08.57.55:627][164]LogEditorTransaction: Undo Moving Blendspace Sample
[2023.02.09-08.57.56:004][164]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-08.57.56:004][164]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-08.57.56:007][164]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-08.58.53:424][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.58.53:527][669]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk
[2023.02.09-08.58.53:527][669]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/BS_IdleWalk292DA31A44B440FC13C61CAE57CBF08A.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BS_IdleWalk.uasset'
[2023.02.09-08.58.53:538][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.48 sec)
[2023.02.09-08.58.53:548][669]AssetCheck: New page: Asset Save: BS_IdleWalk
[2023.02.09-08.58.53:549][669]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk.BS_IdleWalk
[2023.02.09-09.00.13:157][  0]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-09.00.13:263][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.09-09.00.48:074][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.09-09.00.48:078][ 32]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.061
[2023.02.09-09.00.48:079][ 32]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/BP_Muffin] ([2] browsable assets)...
[2023.02.09-09.00.48:086][ 32]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin]
[2023.02.09-09.00.48:086][ 32]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/BP_Muffin]
[2023.02.09-09.00.48:114][ 32]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/BP_Muffin_Auto3
[2023.02.09-09.00.48:114][ 32]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/BP_Muffin_Auto310A8FCAE4C7AFA90248393BBFBC29EB5.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/BP_Muffin_Auto3.uasset'
[2023.02.09-09.00.48:115][ 32]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin] ([2] browsable assets)...
[2023.02.09-09.00.48:122][ 32]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin]
[2023.02.09-09.00.48:122][ 32]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin]
[2023.02.09-09.00.48:160][ 32]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto3
[2023.02.09-09.00.48:160][ 32]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_Muffin_Auto308EE214C4BC567992368C28DB81852D1.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto3.uasset'
[2023.02.09-09.00.48:161][ 32]LogFileHelpers: Auto-saving content packages took 0.083
[2023.02.09-09.01.28:330][857]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-09.01.28:430][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.09-09.01.35:081][376]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-09.01.35:181][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.09-09.01.43:550][116]LogSlate: Took 0.000749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.09-09.01.56:195][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-09.01.56:323][190]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.02.09-09.01.56:324][190]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_MuffinC58750D54533A9A1E3E0B5B3AB32EDB5.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
[2023.02.09-09.01.56:333][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.62 sec)
[2023.02.09-09.01.56:349][190]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-09.01.56:349][190]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.02.09-09.01.57:631][289]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-09.01.57:732][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.09-09.04.06:430][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-09.04.06:567][189]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.02.09-09.04.06:567][189]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/ABP_MuffinA67E7E3B41E9184B52676BB259CF98E4.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
[2023.02.09-09.04.06:578][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.77 sec)
[2023.02.09-09.04.06:587][189]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.02.09-09.04.06:587][189]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.02.09-09.04.08:709][340]BlueprintLog: New page: Compile ABP_Muffin
[2023.02.09-09.04.08:810][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.09-09.04.13:783][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-09.04.13:788][753]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.09-09.04.13:793][753]LogPlayLevel: [PlayLevel] Compiling ABP_Muffin before play...
[2023.02.09-09.04.13:804][753]LogPlayLevel: [PlayLevel]   Compiling BP_Muffin as a dependent...
[2023.02.09-09.04.13:993][753]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.09-09.04.13:997][753]LogPlayLevel: PlayLevel: Blueprint regeneration took 209 ms (2 blueprints)
[2023.02.09-09.04.13:997][753]PIE: New page: PIE session: TutorialMap (Feb 9, 2023, 11:04:13 PM)
[2023.02.09-09.04.13:997][753]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.02.09-09.04.14:002][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004029s)
[2023.02.09-09.04.14:002][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004067s)
[2023.02.09-09.04.14:002][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-09.04.14:002][753]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.09-09.04.14:002][753]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.02.09-09.04.14:066][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.09-09.04.14:067][753]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.09-09.04.14:067][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-09.04.14:067][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-09.04.14:067][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-09.04.14:067][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-09.04.14:067][753]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-09.04.14:067][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
